COD_UF;COD_MUNICIPIO;COD_DISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;DSC_MODIFICADOR;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-4.424.302.163.888.880;806.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-4.424.307.833.333.330;763.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;;-4.424.574.663.888.880;764.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-44.245.428.305.555.500;843.0;QUINTAS DO RIO MANSO;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-4.423.818.330.555.550;811.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-44.235.153.333.333.300;835.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ESTRADA;;DO MATO DENTRO;SN;-44.237.363.333.333.300;761.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;ALAMEDA;;DO BOSQUE;SN;-4.424.944.497.222.220;809.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;RUA;;JOSE NUNES DE CARVALHO;SN;-4.425.646.163.888.880;780.0;CONCEICAO DE ITAGUA;3;35460000;;;;
31;9006;15;2;RUA;;QUATRO;SN;-4.424.547.330.555.550;753.0;BAIRRO RETIRO DO BRUMADO;3;35460000;;;;
31;9006;20;2;ESTRADA;;PARA FAZENDA MAE DAGUA;SN;-44.002.335;;CORREGO FERREIRA;3;35460000;;;;
31;9006;20;2;ESTRADA;;PIEDADE A MARQUES;SN;-44.033.681.638.888.800;;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;20;2;ESTRADA;;PIEDADE A MARQUES;SN;-4.403.754.830.555.550;;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;20;2;ESTRADA;;PIEDADE A MARQUES;SN;-44.035.156.666.666.600;861.0;PIEDADE DO PARAOPEBA;3;35460000;;;;
31;9006;20;2;ESTRADA;;QUINTILIANO;SN;-44.028.105;810.0;QUINTILIANO;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREMAS;SN;-4.418.528.499.999.990;829.0;BRUMADINHO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DO PIRES;SN;-44.177.618.305.555.500;731.0;BRUMADINHO;3;35460000;;;;
31;9006;15;2;RUA;;ITAGUA;SN;-4.422.246.663.888.880;767.0;BRUMADINHO;3;35460000;;;;
31;9006;20;1;ESTRADA;;DE TERRA;SN;-4.399.275.497.222.220;;SUZANA;3;35460000;;;;
31;9006;20;1;ESTRADA;;DE TERRA;SN;-439.971;908.0;SUZANA;3;35460000;;;;
31;9006;20;1;ESTRADA;;SEM NOME DE TERRA;SN;-4.401.560.333.333.330;;PIEDADE PARAOPEBA;3;35460000;;;;
31;9006;20;1;ESTRADA;;SEM NOME DE TERRA;SN;-4.399.639.833.333.330;;CARNEIROS;3;35460000;;;;
31;9006;20;1;ESTRADA;;PRA CARNEIROS;SN;-44.002.409.972.222.200;;CARNEIROS;3;35460000;;;;
31;9006;20;1;ESTRADA;;PRA CARNEIROS;SN;-4.400.030.663.888.880;;CARNEIROS;3;35460000;;;;
31;9006;5;2;RUA;;B;;-4.421.483.663.888.880;747.0;AGUAS CLARAS;3;35460000;;;;
31;9006;25;1;RUA;DONA;RITA FONSECA DE MOURA;SN;-44.100.924.972.222.200;793.0;CORONEL EURICO;3;35460000;;;;
31;9006;5;2;RUA;;DOIS;;-4.412.204.497.222.220;804.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;COMUNIDADE;;EIXO QUEBRADO;SN;-4.419.108.330.555.550;835.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;COMUNIDADE;;EIXO QUEBRADO;SN;-44.197.631.638.888.800;857.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;CONDOMINIO;;DO DANTE;SN;-44.155.098.333.333.300;778.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;BONFIM;;-4.418.053.497.222.220;808.0;GUARIBAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;BONFIM;SN;-44.200.795;905.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A ALMORREIMAS;SN;-4.417.896.497.222.220;794.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A ALMORREIMAS;SN;-44.167.775;793.0;CAJU;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A ALMORREIMAS;SN;-4.417.928.330.555.550;789.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;CAJU A ALMORREIMAS;SN;-4.417.630.997.222.220;851.0;CAJU;3;35460000;;;;
31;9006;5;2;ESTRADA;;EIXO QUEBRADO;SN;-4.419.375.333.333.330;824.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;EIXO QUEBRADO;SN;-44.180.146.638.888.800;969.0;EIXO QUEBRADO;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.417.301.830.555.550;758.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-44.170.716.638.888.800;765.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.416.909.666.666.660;843.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.416.923.330.555.550;789.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.415.312.163.888.880;752.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.417.104.330.555.550;775.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;;-44.162.571.638.888.800;739.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.417.345.497.222.220;784.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-44.177.575;795.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;PONTE DAS ALMORREIMAS;SN;-4.416.220.330.555.550;839.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-4.415.516.997.222.220;780.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;;-4.415.351.663.888.880;758.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-44.143.658.305.555.500;788.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-4.413.544.997.222.220;762.0;TOCA DE CIMA;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-4.417.066;766.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-44.137.076.638.888.800;801.0;MELO FRANCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-4.414.204.497.222.220;807.0;MELO FRANCO;3;35460000;;;;
31;9006;5;2;ESTRADA;;DA TOCA;SN;-44.163.466.638.888.800;851.0;PONTE DAS ALMORREIMAS;3;35460000;;;;
31;9006;5;2;FAZENDA;;BELA VISTA;SN;-4.418.077.333.333.330;817.0;BRUMADINHO;3;35460000;;;;
